Node_ID,In_Degree,Out_Degree,Total_Degree
52745,1,0,1
83234,0,1,1
42629,1,0,1
51206,0,1,1
90704,0,1,1
83515,0,1,1
56778,0,1,1
51958,0,1,1
74921,1,0,1
88325,0,1,1
53119,1,0,1
39383,0,1,1
82365,0,1,1
90695,0,1,1
24544,0,1,1
74130,0,1,1
79352,1,0,1
83398,0,1,1
65286,0,1,1
91634,0,1,1
84738,0,1,1
85854,0,1,1
93972,0,1,1
76926,0,1,1
64239,0,1,1
63631,0,1,1
79574,0,1,1
38382,0,1,1
36442,0,1,1
29358,0,1,1
84105,0,1,1
85520,0,1,1
31871,0,1,1
44679,0,1,1
77933,1,0,1
19581,1,0,1
81630,0,1,1
64163,1,0,1
47394,1,0,1
87653,0,1,1
66920,1,0,1
89625,0,1,1
78113,1,0,1
54080,0,1,1
94097,0,1,1
88675,0,1,1
74577,1,0,1
38528,0,1,1
91128,0,1,1
51787,1,0,1
57667,0,1,1
75534,0,1,1
83573,0,1,1
81820,0,1,1
92987,0,1,1
89240,0,1,1
87226,0,1,1
15152,1,0,1
88345,0,1,1
76289,1,0,1
57078,0,1,1
89080,0,1,1
12060,1,0,1
87181,0,1,1
52894,1,0,1
87383,0,1,1
46101,0,1,1
45206,0,1,1
33715,0,1,1
45555,0,1,1
38741,0,1,1
91844,0,1,1
86473,0,1,1
83519,0,1,1
54569,0,1,1
83610,0,1,1
84493,0,1,1
32221,0,1,1
43577,1,0,1
34777,0,1,1
84310,0,1,1
57372,1,0,1
80276,0,1,1
34754,1,0,1
80497,0,1,1
88596,0,1,1
83938,0,1,1
66183,0,1,1
84019,0,1,1
87014,0,1,1
85430,0,1,1
77409,1,0,1
26821,0,1,1
60329,0,1,1
93768,0,1,1
80097,0,1,1
81091,0,1,1
80079,0,1,1
80153,0,1,1
46843,0,1,1
64517,1,0,1
55322,0,1,1
91812,0,1,1
91201,0,1,1
40797,0,1,1
90565,0,1,1
40241,0,1,1
76819,1,0,1
43912,0,1,1
71530,1,0,1
91920,0,1,1
80174,0,1,1
39428,0,1,1
87689,0,1,1
74449,1,0,1
72567,0,1,1
77797,1,0,1
93356,0,1,1
89865,0,1,1
64777,0,1,1
89155,0,1,1
57447,0,1,1
68686,1,0,1
26715,1,0,1
91313,0,1,1
94136,0,1,1
57051,0,1,1
81931,0,1,1
45611,1,0,1
93234,0,1,1
84668,0,1,1
94314,0,1,1
52506,1,0,1
32282,1,0,1
37102,0,1,1
38520,0,1,1
72453,1,0,1
78249,0,1,1
86563,0,1,1
64129,0,1,1
64483,1,0,1
79147,0,1,1
78487,1,0,1
89088,0,1,1
36363,1,0,1
74496,1,0,1
29565,1,0,1
83249,0,1,1
41935,0,1,1
84440,0,1,1
87681,0,1,1
89074,0,1,1
75804,1,0,1
84313,0,1,1
75094,1,0,1
78217,1,0,1
39275,0,1,1
78138,1,0,1
90881,0,1,1
87743,0,1,1
40082,0,1,1
41856,0,1,1
76467,1,0,1
88723,0,1,1
37818,1,0,1
53190,0,1,1
37482,0,1,1
90112,0,1,1
58164,1,0,1
81795,0,1,1
67914,0,1,1
63491,0,1,1
92557,0,1,1
80170,0,1,1
80494,0,1,1
87116,0,1,1
76965,1,0,1
41581,0,1,1
91631,0,1,1
47641,1,0,1
74407,1,0,1
85915,0,1,1
40344,0,1,1
84825,0,1,1
85243,0,1,1
86635,0,1,1
24609,1,0,1
83495,0,1,1
89721,0,1,1
50538,0,1,1
78570,1,0,1
25843,1,0,1
51310,0,1,1
77209,0,1,1
92306,0,1,1
80106,0,1,1
47157,0,1,1
83009,0,1,1
78005,0,1,1
85628,0,1,1
86952,0,1,1
89770,0,1,1
30148,1,0,1
75219,0,1,1
27074,0,1,1
82793,0,1,1
84704,0,1,1
74907,1,0,1
29067,1,0,1
93655,0,1,1
49739,0,1,1
89384,0,1,1
83574,0,1,1
48409,0,1,1
42463,0,1,1
39828,1,0,1
93968,0,1,1
82685,0,1,1
44901,0,1,1
73787,0,1,1
81254,0,1,1
32687,0,1,1
16289,1,0,1
81586,0,1,1
84423,0,1,1
84845,0,1,1
76725,1,0,1
41746,1,0,1
52233,0,1,1
76396,1,0,1
48241,0,1,1
47808,1,0,1
74125,1,0,1
23401,1,0,1
38462,0,1,1
80348,0,1,1
45440,0,1,1
80294,0,1,1
12349,0,1,1
23880,1,0,1
89364,0,1,1
38418,0,1,1
90956,0,1,1
89834,0,1,1
83226,0,1,1
91178,0,1,1
66974,1,0,1
86480,0,1,1
86621,0,1,1
65249,0,1,1
92922,0,1,1
92457,0,1,1
76968,1,0,1
80351,0,1,1
82245,0,1,1
89241,0,1,1
89050,0,1,1
77089,0,1,1
76586,1,0,1
74859,0,1,1
79839,0,1,1
38069,1,0,1
78616,1,0,1
33683,0,1,1
47617,1,0,1
75785,1,0,1
36875,0,1,1
76369,1,0,1
86959,0,1,1
77149,0,1,1
82262,0,1,1
91951,0,1,1
93472,0,1,1
92014,0,1,1
56957,1,0,1
47182,1,0,1
65062,0,1,1
77257,1,0,1
31412,1,0,1
59048,0,1,1
86681,0,1,1
25065,0,1,1
92556,0,1,1
34352,0,1,1
27383,1,0,1
30518,0,1,1
91456,0,1,1
92534,0,1,1
81234,0,1,1
87974,0,1,1
85550,0,1,1
76277,0,1,1
49964,0,1,1
36448,0,1,1
89294,0,1,1
45697,1,0,1
90778,0,1,1
36903,0,1,1
84240,0,1,1
94237,0,1,1
92141,0,1,1
44369,0,1,1
46706,0,1,1
66113,0,1,1
90226,0,1,1
88840,0,1,1
48400,1,0,1
87684,0,1,1
27171,1,0,1
85499,0,1,1
60504,1,0,1
76751,0,1,1
31006,1,0,1
78452,0,1,1
75837,1,0,1
80887,0,1,1
47092,0,1,1
90997,0,1,1
91736,0,1,1
63263,0,1,1
85890,0,1,1
42335,0,1,1
55144,1,0,1
75546,1,0,1
92678,0,1,1
93710,0,1,1
89199,0,1,1
87721,0,1,1
24465,0,1,1
18975,1,0,1
36244,0,1,1
28202,0,1,1
46647,0,1,1
85751,0,1,1
80300,0,1,1
81919,0,1,1
80950,0,1,1
86539,0,1,1
54433,1,0,1
63851,1,0,1
20435,0,1,1
82826,0,1,1
94055,0,1,1
34581,1,0,1
38011,0,1,1
32637,0,1,1
88611,0,1,1
84229,0,1,1
89509,0,1,1
34903,0,1,1
51859,1,0,1
19349,0,1,1
81295,0,1,1
87271,0,1,1
39972,0,1,1
89652,0,1,1
80391,0,1,1
91525,0,1,1
40903,0,1,1
23842,0,1,1
54959,0,1,1
21637,0,1,1
33299,0,1,1
34828,0,1,1
82957,0,1,1
87435,0,1,1
45843,0,1,1
63494,0,1,1
89234,0,1,1
83286,0,1,1
42067,0,1,1
76397,1,0,1
89332,0,1,1
87794,0,1,1
92675,0,1,1
35819,1,0,1
76134,1,0,1
62847,0,1,1
89000,0,1,1
89730,0,1,1
46360,0,1,1
88310,0,1,1
35842,0,1,1
45966,1,0,1
36791,0,1,1
57238,1,0,1
66069,1,0,1
75122,1,0,1
36184,0,1,1
78388,1,0,1
35776,0,1,1
91114,0,1,1
87216,0,1,1
92405,0,1,1
83033,0,1,1
86617,0,1,1
48535,1,0,1
93251,0,1,1
89227,0,1,1
58351,0,1,1
61539,0,1,1
41986,1,0,1
74236,1,0,1
47772,0,1,1
38116,1,0,1
54459,0,1,1
35678,1,0,1
37770,1,0,1
42648,0,1,1
37981,1,0,1
50964,1,0,1
83456,0,1,1
81318,0,1,1
83990,0,1,1
37646,1,0,1
91094,0,1,1
74771,1,0,1
75455,1,0,1
79514,0,1,1
63449,0,1,1
85678,0,1,1
81525,0,1,1
45625,0,1,1
82719,0,1,1
91567,0,1,1
63768,0,1,1
80421,0,1,1
80684,0,1,1
87976,0,1,1
78494,1,0,1
83458,0,1,1
93497,0,1,1
39288,0,1,1
81675,0,1,1
62288,1,0,1
83926,0,1,1
86319,0,1,1
46738,1,0,1
21453,0,1,1
91587,0,1,1
92552,0,1,1
56218,0,1,1
63959,0,1,1
93165,0,1,1
31915,0,1,1
47573,1,0,1
91720,0,1,1
38282,1,0,1
57545,0,1,1
84092,0,1,1
90087,0,1,1
51481,1,0,1
30297,1,0,1
38378,1,0,1
80007,0,1,1
48494,0,1,1
91641,0,1,1
37845,0,1,1
92349,0,1,1
79625,0,1,1
92945,0,1,1
27154,0,1,1
77651,1,0,1
37379,0,1,1
53025,1,0,1
63311,1,0,1
54362,1,0,1
86104,0,1,1
88829,0,1,1
59472,0,1,1
37726,0,1,1
90482,0,1,1
87735,0,1,1
76439,1,0,1
90038,0,1,1
25211,0,1,1
91617,0,1,1
85958,0,1,1
32715,0,1,1
77338,1,0,1
56904,0,1,1
82724,0,1,1
79937,0,1,1
83087,0,1,1
75931,1,0,1
38054,0,1,1
51466,1,0,1
85526,0,1,1
76229,1,0,1
76230,1,0,1
90914,0,1,1
87688,0,1,1
48899,1,0,1
92394,0,1,1
92916,0,1,1
64955,0,1,1
88781,0,1,1
30387,1,0,1
47600,1,0,1
74304,1,0,1
93723,0,1,1
84827,0,1,1
77957,1,0,1
36343,0,1,1
28806,0,1,1
85335,0,1,1
80642,0,1,1
86851,0,1,1
74508,0,1,1
81199,0,1,1
93536,0,1,1
75788,1,0,1
65093,1,0,1
79320,0,1,1
65166,0,1,1
83909,0,1,1
56334,1,0,1
39138,0,1,1
47444,0,1,1
52937,0,1,1
72261,0,1,1
88031,0,1,1
53191,0,1,1
89118,0,1,1
87295,0,1,1
84223,0,1,1
61115,1,0,1
83928,0,1,1
82950,0,1,1
44000,0,1,1
76967,1,0,1
39823,1,0,1
38072,0,1,1
46215,0,1,1
57376,0,1,1
13816,1,0,1
11949,1,0,1
51673,0,1,1
76280,1,0,1
39681,0,1,1
46524,0,1,1
88476,0,1,1
29654,0,1,1
39804,0,1,1
89658,0,1,1
80803,0,1,1
42794,1,0,1
82537,0,1,1
44259,0,1,1
80609,0,1,1
39758,0,1,1
82135,0,1,1
23563,1,0,1
79408,0,1,1
41057,0,1,1
17144,0,1,1
34353,0,1,1
66880,0,1,1
83287,0,1,1
31348,0,1,1
78601,1,0,1
81847,0,1,1
88355,0,1,1
93000,0,1,1
85478,0,1,1
75745,0,1,1
83693,0,1,1
78513,1,0,1
75120,0,1,1
77285,1,0,1
92103,0,1,1
80836,0,1,1
78621,1,0,1
67687,1,0,1
85395,0,1,1
88682,0,1,1
34465,0,1,1
75191,1,0,1
76188,1,0,1
27827,1,0,1
89461,0,1,1
86940,0,1,1
78536,1,0,1
90783,0,1,1
65163,0,1,1
71129,1,0,1
86515,0,1,1
39379,1,0,1
87293,0,1,1
91744,0,1,1
86637,0,1,1
23066,0,1,1
92880,0,1,1
51495,0,1,1
81536,0,1,1
64333,0,1,1
91438,0,1,1
26958,1,0,1
80345,0,1,1
86331,0,1,1
79705,0,1,1
83980,0,1,1
66344,0,1,1
93325,0,1,1
93118,0,1,1
79842,0,1,1
85935,0,1,1
10978,1,0,1
93357,0,1,1
45862,1,0,1
41481,0,1,1
37866,1,0,1
69421,0,1,1
66995,0,1,1
60362,0,1,1
86653,0,1,1
84086,0,1,1
44194,1,0,1
38943,0,1,1
56865,0,1,1
54848,1,0,1
77497,0,1,1
76247,1,0,1
52682,0,1,1
83257,0,1,1
34375,0,1,1
58836,1,0,1
90287,0,1,1
26397,1,0,1
76175,1,0,1
57291,0,1,1
81032,0,1,1
44482,0,1,1
78040,1,0,1
82107,0,1,1
84997,0,1,1
54189,0,1,1
87749,0,1,1
89665,0,1,1
33035,1,0,1
32135,0,1,1
82275,0,1,1
10584,1,0,1
77875,1,0,1
82062,0,1,1
31136,1,0,1
70531,1,0,1
84898,0,1,1
16787,1,0,1
30950,1,0,1
52254,1,0,1
75683,1,0,1
85739,0,1,1
62348,1,0,1
80911,0,1,1
89888,0,1,1
94320,0,1,1
26671,0,1,1
54339,0,1,1
35905,0,1,1
65832,0,1,1
81247,0,1,1
80485,0,1,1
82246,0,1,1
60858,0,1,1
89473,0,1,1
77100,1,0,1
76690,1,0,1
37740,1,0,1
76424,0,1,1
41316,1,0,1
94316,0,1,1
80866,0,1,1
88038,0,1,1
90399,0,1,1
35197,0,1,1
36052,0,1,1
74361,1,0,1
89873,0,1,1
80886,0,1,1
87877,0,1,1
10879,1,0,1
74179,1,0,1
85075,0,1,1
82281,0,1,1
91206,0,1,1
31947,0,1,1
94221,0,1,1
62028,1,0,1
81533,0,1,1
91589,0,1,1
44475,1,0,1
82582,0,1,1
83309,0,1,1
92905,0,1,1
65298,0,1,1
76699,1,0,1
93424,0,1,1
74014,0,1,1
53175,0,1,1
87680,0,1,1
90986,0,1,1
88178,0,1,1
92910,0,1,1
82502,0,1,1
39642,0,1,1
76844,1,0,1
78047,1,0,1
81240,0,1,1
37001,0,1,1
77763,0,1,1
79552,0,1,1
92433,0,1,1
71236,1,0,1
82954,0,1,1
69783,0,1,1
76670,0,1,1
82648,0,1,1
83034,0,1,1
77392,1,0,1
84530,0,1,1
89823,0,1,1
63271,1,0,1
60123,0,1,1
22683,1,0,1
91182,0,1,1
74778,1,0,1
48605,1,0,1
85845,0,1,1
21415,1,0,1
28389,0,1,1
74377,1,0,1
86659,0,1,1
48671,0,1,1
22473,1,0,1
50142,1,0,1
80617,0,1,1
77840,1,0,1
62778,0,1,1
25441,1,0,1
80100,0,1,1
56351,0,1,1
73674,0,1,1
85454,0,1,1
83396,0,1,1
44887,0,1,1
91816,0,1,1
88454,0,1,1
44121,0,1,1
57064,1,0,1
80907,0,1,1
46501,0,1,1
89340,0,1,1
94336,0,1,1
40333,0,1,1
82387,0,1,1
78470,1,0,1
74835,0,1,1
58339,1,0,1
61063,1,0,1
76208,0,1,1
33302,0,1,1
57587,0,1,1
86660,0,1,1
93009,0,1,1
47014,0,1,1
89669,0,1,1
93217,0,1,1
85820,0,1,1
41827,1,0,1
20301,1,0,1
63796,1,0,1
79083,0,1,1
33585,1,0,1
92063,0,1,1
76302,0,1,1
76897,1,0,1
58508,1,0,1
83363,0,1,1
34751,0,1,1
74465,1,0,1
57734,0,1,1
63393,0,1,1
47571,0,1,1
50528,1,0,1
20594,0,1,1
33530,0,1,1
60019,1,0,1
45241,1,0,1
83818,0,1,1
18147,0,1,1
56928,1,0,1
80997,0,1,1
17311,0,1,1
79331,0,1,1
76651,1,0,1
88317,0,1,1
92902,0,1,1
93499,0,1,1
88024,0,1,1
60426,1,0,1
82326,0,1,1
27123,0,1,1
56527,0,1,1
86456,0,1,1
81250,0,1,1
55897,1,0,1
46688,0,1,1
59148,1,0,1
45999,1,0,1
27303,1,0,1
75196,0,1,1
87451,0,1,1
47551,1,0,1
84276,0,1,1
89124,0,1,1
90168,0,1,1
69201,1,0,1
77600,1,0,1
31708,0,1,1
83988,0,1,1
77482,0,1,1
76255,1,0,1
62316,1,0,1
86053,0,1,1
85205,0,1,1
92628,0,1,1
87864,0,1,1
47243,0,1,1
66118,0,1,1
45624,1,0,1
56224,1,0,1
47572,0,1,1
90263,0,1,1
36837,1,0,1
69393,0,1,1
74112,1,0,1
79451,0,1,1
74753,1,0,1
59752,0,1,1
40297,1,0,1
44894,0,1,1
92724,0,1,1
90708,0,1,1
90736,0,1,1
57466,1,0,1
78400,1,0,1
43542,0,1,1
87283,0,1,1
33608,0,1,1
74004,1,0,1
79136,0,1,1
80972,0,1,1
40848,1,0,1
48043,1,0,1
74507,0,1,1
54658,1,0,1
82460,0,1,1
40535,0,1,1
84960,0,1,1
88861,0,1,1
34970,0,1,1
33597,1,0,1
85804,0,1,1
70412,1,0,1
50269,0,1,1
22026,1,0,1
92510,0,1,1
83749,0,1,1
72471,1,0,1
90344,0,1,1
61734,1,0,1
78315,1,0,1
57507,0,1,1
86790,0,1,1
87301,0,1,1
77884,1,0,1
84468,0,1,1
47474,0,1,1
28701,1,0,1
53590,0,1,1
63314,0,1,1
77694,0,1,1
90471,0,1,1
80425,0,1,1
44054,1,0,1
75256,0,1,1
88983,0,1,1
79750,0,1,1
43466,0,1,1
92841,0,1,1
43421,0,1,1
45144,0,1,1
70457,1,0,1
42763,0,1,1
74435,1,0,1
85814,0,1,1
92169,0,1,1
80540,0,1,1
90541,0,1,1
35675,0,1,1
26447,1,0,1
93006,0,1,1
13275,1,0,1
35226,0,1,1
89909,0,1,1
77549,1,0,1
70329,0,1,1
50640,0,1,1
54935,0,1,1
71577,1,0,1
86201,0,1,1
90010,0,1,1
83590,0,1,1
34500,1,0,1
86026,0,1,1
91387,0,1,1
93420,0,1,1
80906,0,1,1
34876,1,0,1
85052,0,1,1
80796,0,1,1
47467,0,1,1
39982,0,1,1
73267,1,0,1
92246,0,1,1
31505,0,1,1
37472,1,0,1
93408,0,1,1
93696,0,1,1
61437,0,1,1
93912,0,1,1
24673,0,1,1
46918,0,1,1
84982,0,1,1
22055,1,0,1
74282,1,0,1
76623,1,0,1
64716,1,0,1
88630,0,1,1
87388,0,1,1
79611,0,1,1
40949,0,1,1
49553,1,0,1
23592,0,1,1
18308,0,1,1
36661,0,1,1
94250,0,1,1
94288,0,1,1
48394,0,1,1
46672,0,1,1
45546,0,1,1
60411,0,1,1
57365,1,0,1
93483,0,1,1
82763,0,1,1
56231,0,1,1
78458,0,1,1
75843,1,0,1
92393,0,1,1
77439,1,0,1
36711,1,0,1
74616,1,0,1
86439,0,1,1
60238,0,1,1
78155,0,1,1
65535,0,1,1
86119,0,1,1
46630,0,1,1
60320,0,1,1
76881,1,0,1
94173,0,1,1
54777,0,1,1
61645,0,1,1
88240,0,1,1
69890,1,0,1
47116,1,0,1
42444,0,1,1
78362,0,1,1
82291,0,1,1
46207,0,1,1
94114,0,1,1
77009,1,0,1
80939,0,1,1
83924,0,1,1
76504,0,1,1
89087,0,1,1
53019,1,0,1
78096,1,0,1
25667,0,1,1
54288,0,1,1
78600,1,0,1
78634,1,0,1
46474,0,1,1
36622,1,0,1
47741,0,1,1
94085,0,1,1
78493,1,0,1
66467,0,1,1
90939,0,1,1
83813,0,1,1
40102,1,0,1
77699,1,0,1
78483,1,0,1
41853,1,0,1
44207,0,1,1
83041,0,1,1
17857,0,1,1
19729,1,0,1
90116,0,1,1
50681,0,1,1
93181,0,1,1
75093,1,0,1
77159,1,0,1
84012,0,1,1
91930,0,1,1
11758,1,0,1
57902,1,0,1
43637,1,0,1
80897,0,1,1
65660,1,0,1
55400,0,1,1
90933,0,1,1
43536,0,1,1
46761,0,1,1
67980,0,1,1
89361,0,1,1
90578,0,1,1
40964,0,1,1
56313,0,1,1
42369,0,1,1
77360,1,0,1
33771,1,0,1
33818,1,0,1
29369,1,0,1
94084,0,1,1
88032,0,1,1
92785,0,1,1
84660,0,1,1
87524,0,1,1
82057,0,1,1
62768,0,1,1
84087,0,1,1
75077,1,0,1
86291,0,1,1
80020,0,1,1
91690,0,1,1
93256,0,1,1
93516,0,1,1
83332,0,1,1
34216,0,1,1
74285,1,0,1
51566,0,1,1
79492,0,1,1
40781,1,0,1
90071,0,1,1
87978,0,1,1
66618,0,1,1
43006,1,0,1
46508,0,1,1
53351,0,1,1
79798,0,1,1
42846,0,1,1
91127,0,1,1
41410,1,0,1
21686,0,1,1
50799,0,1,1
37010,0,1,1
34715,1,0,1
28543,0,1,1
74293,0,1,1
77994,1,0,1
75010,1,0,1
60161,1,0,1
34497,0,1,1
80778,0,1,1
80714,0,1,1
88045,0,1,1
62737,1,0,1
91356,0,1,1
82567,0,1,1
45470,0,1,1
80730,0,1,1
88982,0,1,1
82722,0,1,1
82092,0,1,1
75001,1,0,1
42368,0,1,1
41953,1,0,1
54780,1,0,1
86154,0,1,1
89323,0,1,1
58617,1,0,1
86770,0,1,1
51479,1,0,1
77992,0,1,1
16951,0,1,1
22576,1,0,1
34455,1,0,1
83110,0,1,1
49958,0,1,1
42228,1,0,1
84132,0,1,1
91450,0,1,1
45171,1,0,1
46591,0,1,1
25826,0,1,1
84145,0,1,1
35872,0,1,1
46842,1,0,1
77044,1,0,1
80705,0,1,1
51781,0,1,1
47582,1,0,1
85785,0,1,1
77508,1,0,1
82524,0,1,1
38821,0,1,1
63359,0,1,1
44911,0,1,1
81396,0,1,1
41914,0,1,1
60877,1,0,1
84616,0,1,1
64908,0,1,1
36431,0,1,1
48261,0,1,1
48581,1,0,1
74213,0,1,1
82155,0,1,1
85996,0,1,1
77442,1,0,1
62752,1,0,1
84629,0,1,1
87913,0,1,1
84894,0,1,1
89015,0,1,1
92144,0,1,1
87879,0,1,1
76784,1,0,1
85629,0,1,1
31855,0,1,1
86663,0,1,1
78406,1,0,1
94277,0,1,1
90559,0,1,1
78073,0,1,1
94384,0,1,1
74160,1,0,1
77617,0,1,1
82908,0,1,1
40427,0,1,1
22778,1,0,1
44644,0,1,1
78419,1,0,1
26758,0,1,1
73903,0,1,1
35140,0,1,1
49378,1,0,1
78479,1,0,1
26012,0,1,1
71458,0,1,1
48444,1,0,1
83319,0,1,1
66255,0,1,1
94389,0,1,1
86293,0,1,1
30386,1,0,1
75693,1,0,1
86084,0,1,1
45279,0,1,1
86193,0,1,1
90244,0,1,1
82139,0,1,1
75390,1,0,1
24784,0,1,1
91702,0,1,1
81514,0,1,1
27844,0,1,1
26788,1,0,1
41282,1,0,1
49460,0,1,1
86749,0,1,1
60154,0,1,1
46337,1,0,1
77591,1,0,1
46040,1,0,1
83963,0,1,1
77995,1,0,1
78574,1,0,1
90434,0,1,1
58134,0,1,1
77477,1,0,1
81983,0,1,1
80916,0,1,1
91688,0,1,1
74418,1,0,1
89982,0,1,1
90833,0,1,1
94354,0,1,1
84915,0,1,1
31930,0,1,1
45627,1,0,1
74356,1,0,1
78565,1,0,1
34026,1,0,1
60571,0,1,1
23613,0,1,1
26645,0,1,1
80196,0,1,1
79601,0,1,1
84553,0,1,1
82477,0,1,1
79851,0,1,1
86832,0,1,1
83299,0,1,1
65001,1,0,1
88626,0,1,1
76167,1,0,1
57629,1,0,1
47578,1,0,1
87256,0,1,1
77449,1,0,1
55443,0,1,1
91192,0,1,1
57448,1,0,1
25733,1,0,1
91389,0,1,1
39443,0,1,1
22902,1,0,1
52526,1,0,1
86818,0,1,1
50894,0,1,1
78501,1,0,1
85594,0,1,1
83537,0,1,1
81798,0,1,1
52728,0,1,1
91385,0,1,1
90820,0,1,1
79407,0,1,1
90741,0,1,1
78246,0,1,1
83510,0,1,1
77185,1,0,1
80048,0,1,1
74468,1,0,1
31251,0,1,1
43131,0,1,1
82034,0,1,1
56271,1,0,1
88309,0,1,1
69666,1,0,1
86760,0,1,1
29747,0,1,1
86286,0,1,1
18501,1,0,1
74127,1,0,1
22162,0,1,1
67961,1,0,1
88582,0,1,1
52761,0,1,1
88587,0,1,1
89932,0,1,1
77383,1,0,1
66207,0,1,1
82803,0,1,1
50240,0,1,1
37509,0,1,1
58810,1,0,1
46332,0,1,1
80204,0,1,1
77074,1,0,1
38028,0,1,1
53800,0,1,1
82903,0,1,1
34044,1,0,1
87729,0,1,1
36501,1,0,1
84760,0,1,1
50738,1,0,1
52718,1,0,1
80859,0,1,1
38075,1,0,1
82538,0,1,1
18342,0,1,1
75601,1,0,1
49540,0,1,1
91923,0,1,1
46485,0,1,1
21827,1,0,1
82157,0,1,1
40731,1,0,1
91868,0,1,1
36853,0,1,1
89468,0,1,1
61215,0,1,1
77203,1,0,1
93108,0,1,1
88400,0,1,1
77566,1,0,1
88726,0,1,1
77609,1,0,1
86538,0,1,1
76562,1,0,1
42399,0,1,1
87897,0,1,1
20732,0,1,1
91503,0,1,1
27039,1,0,1
75869,1,0,1
88858,0,1,1
91521,0,1,1
87834,0,1,1
83543,0,1,1
91092,0,1,1
40332,0,1,1
80883,0,1,1
55396,0,1,1
83796,0,1,1
85927,0,1,1
85896,0,1,1
65371,1,0,1
31493,0,1,1
85098,0,1,1
83976,0,1,1
56281,0,1,1
66796,1,0,1
83914,0,1,1
61265,1,0,1
42358,1,0,1
80607,0,1,1
85579,0,1,1
39960,0,1,1
77727,1,0,1
34415,1,0,1
41942,0,1,1
44655,0,1,1
78533,1,0,1
89963,0,1,1
65132,0,1,1
79165,0,1,1
87820,0,1,1
28730,1,0,1
80228,0,1,1
49674,1,0,1
84263,0,1,1
88623,0,1,1
79446,0,1,1
45431,0,1,1
93218,0,1,1
86391,0,1,1
87862,0,1,1
93430,0,1,1
84932,0,1,1
92895,0,1,1
60219,1,0,1
90323,0,1,1
90418,0,1,1
88888,0,1,1
55635,0,1,1
48170,1,0,1
43652,0,1,1
81048,0,1,1
79278,0,1,1
81830,0,1,1
85137,0,1,1
24074,1,0,1
45072,0,1,1
85570,0,1,1
51742,1,0,1
94414,0,1,1
79776,0,1,1
71147,1,0,1
81051,0,1,1
33189,1,0,1
76246,1,0,1
87046,0,1,1
66764,0,1,1
65251,1,0,1
22043,1,0,1
93747,0,1,1
46200,0,1,1
81707,0,1,1
79562,0,1,1
42209,1,0,1
42262,0,1,1
84320,0,1,1
24726,1,0,1
90387,0,1,1
83925,0,1,1
46179,0,1,1
61251,0,1,1
76788,0,1,1
91150,0,1,1
91037,0,1,1
59119,1,0,1
83978,0,1,1
86458,0,1,1
90306,0,1,1
49923,0,1,1
26410,0,1,1
83157,0,1,1
51820,0,1,1
66601,1,0,1
46633,0,1,1
81441,0,1,1
87132,0,1,1
57746,1,0,1
81796,0,1,1
89626,0,1,1
44458,0,1,1
67148,1,0,1
35409,0,1,1
93922,0,1,1
66245,0,1,1
44433,0,1,1
79187,0,1,1
42465,1,0,1
86017,0,1,1
91401,0,1,1
40432,0,1,1
81652,0,1,1
42008,0,1,1
18446,0,1,1
57156,0,1,1
79990,0,1,1
71901,0,1,1
35150,0,1,1
47453,1,0,1
91494,0,1,1
84645,0,1,1
64516,1,0,1
57945,0,1,1
37180,0,1,1
80797,0,1,1
46714,0,1,1
45042,0,1,1
79737,0,1,1
92086,0,1,1
45001,0,1,1
50248,0,1,1
48284,1,0,1
76341,1,0,1
87656,0,1,1
41615,1,0,1
83267,0,1,1
80536,0,1,1
25922,1,0,1
75636,1,0,1
91932,0,1,1
35600,1,0,1
17219,1,0,1
80484,0,1,1
75527,1,0,1
87160,0,1,1
41802,1,0,1
86425,0,1,1
84609,0,1,1
77772,1,0,1
88832,0,1,1
91942,0,1,1
89519,0,1,1
78225,1,0,1
52084,1,0,1
43190,0,1,1
42966,1,0,1
39373,0,1,1
90312,0,1,1
81600,0,1,1
87020,0,1,1
34863,0,1,1
86849,0,1,1
87037,0,1,1
55080,0,1,1
68197,1,0,1
82709,0,1,1
81130,0,1,1
65948,1,0,1
93725,0,1,1
90732,0,1,1
75446,0,1,1
82869,0,1,1
84208,0,1,1
75963,1,0,1
58030,1,0,1
25438,1,0,1
38563,0,1,1
76880,1,0,1
62660,0,1,1
46961,0,1,1
90243,0,1,1
89792,0,1,1
41416,1,0,1
91147,0,1,1
65713,1,0,1
73931,1,0,1
64533,1,0,1
79691,0,1,1
92232,0,1,1
56759,1,0,1
66165,1,0,1
86577,0,1,1
80371,0,1,1
20630,0,1,1
80468,0,1,1
59817,0,1,1
91610,0,1,1
55498,0,1,1
48260,1,0,1
55906,0,1,1
87412,0,1,1
83435,0,1,1
47286,0,1,1
29703,1,0,1
71590,1,0,1
34856,1,0,1
91507,0,1,1
90298,0,1,1
44660,1,0,1
87103,0,1,1
64694,0,1,1
88348,0,1,1
46569,1,0,1
48427,0,1,1
84870,0,1,1
92251,0,1,1
61051,0,1,1
84815,0,1,1
79938,0,1,1
84972,0,1,1
85781,0,1,1
78066,1,0,1
76596,1,0,1
30462,0,1,1
88065,0,1,1
57754,0,1,1
43763,1,0,1
86732,0,1,1
89042,0,1,1
77654,0,1,1
93621,0,1,1
33558,1,0,1
39292,0,1,1
87245,0,1,1
42118,0,1,1
36505,0,1,1
62295,1,0,1
41101,1,0,1
75797,1,0,1
78456,1,0,1
75637,0,1,1
